"Variables","Estimate","Std. Error","t value","Pr(>|t|)","significance"
"(Intercept)",-173425.640510784,69751.5997216291,-2.48633208704757,0.0129146627041213,"*"
"Years.of.Experience",10237.1555326095,149.008705910247,68.7017276613065,0,"***"
"Years.at.Company",1287.78159108034,280.15353990586,4.59669933677466,4.31802202190649e-06,"***"
"X9001_I",1923.10999451989,424.592262327924,4.52931003494035,5.95108572391864e-06,"***"
"Company3M",-9679.40480539758,119485.897050562,-0.0810087637480902,0.935435775459824,""
"CompanyAccenture",-5173.21168891971,54408.0418471805,-0.0950817473536368,0.924250827207878,""
"CompanyActivecampaign",-42439.8442330209,71934.5274204789,-0.589978773127226,0.555211397276184,""
"CompanyAdobe",61801.7475752344,54119.8836712561,1.14194161891849,0.253491654063924,""
"CompanyAdp",-6921.67857064431,61180.7907165829,-0.113134833492242,0.909924769323426,""
"CompanyAetna",46628.1062265486,68866.0929476035,0.677083659472673,0.498360532571686,""
"CompanyAffirm",71496.4938464008,60486.1851900403,1.18203013831617,0.237207482607745,""
"CompanyAirbnb",218757.186752416,54140.2281349199,4.04056640114748,5.35170637189317e-05,"***"
"CompanyAkamai Technologies",17936.7142763238,63146.6207558888,0.284048680065767,0.776375949978777,""
"CompanyAkuna Capital",123000.806889066,71915.1974473751,1.71035902361352,0.0872146667497067,"."
"CompanyAlibaba",488448.461326676,81401.6972385357,6.00047023461132,2.00059096310386e-09,"***"
"CompanyAlign Technology",-27575.8521863006,81384.764253648,-0.338833102721244,0.73473894031243,""
"CompanyAllstate",2752.56122535241,75505.3987906086,0.0364551577693909,0.970919789554522,""
"CompanyAma",121983.907338961,71495.4889406302,1.70617627974062,0.0879904429830975,"."
"CompanyAmadeus",-27534.0113605461,71692.3777299706,-0.384057723182972,0.700939656898353,""
"CompanyAmazon",81182.5523863413,53368.4033561041,1.52117259054286,0.128231988332721,""
"CompanyAmd",23529.6441958517,56482.4168876222,0.416583522668062,0.676987434548807,""
"CompanyAmerican Airlines",-39696.2643981601,69081.8241613723,-0.574626754288238,0.565550072967503,""
"CompanyAmerican Express",15845.898611329,56070.9180227497,0.282604586657557,0.777482823283145,""
"CompanyAnalog Devices",44506.2438758394,92320.6034819414,0.482083545787753,0.629751755910634,""
"CompanyAnaplan",99269.0943597226,71587.6247195061,1.38667953782065,0.165554613807379,""
"CompanyAncestry",28070.3942967504,66878.3381414578,0.419723262820575,0.674692036891964,""
"CompanyAndela",-106693.018162841,119185.296293358,-0.895186079835139,0.370698157756625,""
"CompanyAppdynamics",71376.8690295579,65295.7039754024,1.09313269761892,0.274348414313718,""
"CompanyAppfolio",34907.878463692,75723.7885849291,0.460989592782202,0.644810972804465,""
"CompanyApple",108431.37789071,53378.1539260336,2.0313811909075,0.0422292419678541,"*"
"CompanyApplied Materials",-15458.0285546633,65256.5710222963,-0.236880797021678,0.812751639801793,""
"CompanyArgo Ai",181287.648618652,58130.8004641021,3.11861607222498,0.00181954727641659,"**"
"CompanyArista Networks",57814.4272685656,68791.9868637349,0.840423861911215,0.40068059756102,""
"CompanyArm",42939.9548305056,55762.1060578591,0.770056188084984,0.441275455729436,""
"CompanyAruba Networks",9722.34735190256,81375.9207341504,0.119474498895869,0.90490061548472,""
"CompanyAsana",121111.336200329,60042.0962148904,2.01710706046758,0.0436973792458459,"*"
"CompanyAsml",39922.6163911759,60450.7739546121,0.660415306198573,0.508994788833091,""
"CompanyAsurion",-1699.71186320591,81486.0925414471,-0.0208589197272083,0.983358400239408,""
"CompanyAt&T",1218.94819863415,57852.917559437,0.0210697791927576,0.983190197752482,""
"CompanyAthenahealth",25283.6905605149,75617.7582113574,0.334361810751452,0.738109981145155,""
"CompanyAtlassian",70528.4668562842,55036.2182515159,1.28149188110943,0.200035475467769,""
"CompanyAudible",53033.779706316,59009.6937880541,0.898729959467306,0.368807093454584,""
"CompanyAutodesk",18025.1576837735,55634.5243444626,0.323992303271441,0.745947173757181,""
"CompanyAutomattic",-48284.0789501193,75463.8173100632,-0.639830857637791,0.522289734550329,""
"CompanyAvanade",-50958.9597846707,63136.9460844944,-0.807117907104245,0.419607940326455,""
"CompanyAxon",36303.4749813807,65314.5628087603,0.55582512414079,0.578336487417059,""
"CompanyBain",60211.3048601171,60039.8164675459,1.00285624445011,0.315942089242506,""
"CompanyBank Of America",838.701114324073,56158.7788386256,0.0149344613908738,0.988084612415051,""
"CompanyBarclays",-3247.05787775815,66902.7457748789,-0.0485340002140446,0.961291141926941,""
"CompanyBcg",50010.2236987075,58235.3318303895,0.858760860921379,0.390482527564013,""
"CompanyBest Buy",-20441.4154094186,71814.7447456153,-0.28464092550669,0.775922134955226,""
"CompanyBetter.Com",53344.2157796806,71591.2914241638,0.745121574405286,0.456206788517327,""
"CompanyBird",78478.0034648694,69071.5760093576,1.13618376760706,0.255892973032287,""
"CompanyBlackrock",7206.95277817158,58705.0053181398,0.122765558730724,0.902293954083674,""
"CompanyBlackstone",51715.5816695275,75453.5817970904,0.685395980387,0.493101846562106,""
"CompanyBlend",46401.9351016217,75425.8274574665,0.615199549886122,0.538429788626168,""
"CompanyBlink Health",71628.952050036,71588.5432126551,1.0005644595569,0.317049254951441,""
"CompanyBlizzard Entertainment",-9560.05170236453,56846.6020332905,-0.168172790640432,0.866449008566237,""
"CompanyBloomberg",73615.2049874623,53852.7483922885,1.36697210792687,0.171649070052813,""
"CompanyBlue Origin",-28821.4923712011,68869.96658483,-0.418491452812024,0.675592227823754,""
"CompanyBluecore",11965.1396042594,71585.2094955594,0.167145415771977,0.867257284154398,""
"CompanyBny Mellon",13133.2574041387,61644.663553307,0.213047758672277,0.831291834674322,""
"CompanyBoeing",-27676.0504158737,56904.320661978,-0.48636114259714,0.626716345920886,""
"CompanyBooking.Com",58430.2195024739,119195.564994926,0.490204643981185,0.6239943524589,""
"CompanyBooz Allen Hamilton",5777.71020453391,57822.7310978947,0.0999210880363324,0.920407953478217,""
"CompanyBosch",52740.4074720801,75499.7298732717,0.698550942640541,0.484840652174074,""
"CompanyBose",-2173.68506986024,71743.9447622762,-0.0302978192384424,0.975829831346118,""
"CompanyBoston Consulting Group",99234.2071763339,68864.5017786389,1.44100668142952,0.149598101544967,""
"CompanyBox",119683.394628347,55349.220858394,2.16233205765527,0.0306041437874265,"*"
"CompanyBroadcom",92774.7148945512,55041.2463494155,1.68554894824863,0.0918979611345878,"."
"CompanyBytedance",229155.171844587,56013.147214116,4.09109616655921,4.30983306694509e-05,"***"
"CompanyCa Technologies",145786.328706931,92369.2631339515,1.57829914151763,0.114512365531317,""
"CompanyCadence",15611.3652331235,63046.7842107172,0.247615567210321,0.804434350086472,""
"CompanyCadence Design Systems",20206.5838889134,58625.7328180339,0.344670896509419,0.730345343466912,""
"CompanyCambia Health Solutions",11247.4367692524,75617.8301885827,0.148740538325453,0.88175983823464,""
"CompanyCapgemini",-22252.3277314822,65348.5846030509,-0.340517363408102,0.733470445845696,""
"CompanyCapital One",28368.9642299038,53866.4625527587,0.526653559292448,0.598439901598421,""
"CompanyCarta",114384.355783773,61577.1217563254,1.85757879746991,0.0632432113114312,"."
"CompanyCbs Interactive",-49426.9935369505,75438.0987323456,-0.6551993537419,0.51234677804008,""
"CompanyCenturylink",-75915.9032505625,75558.5022089869,-1.00473012342922,0.315038703437344,""
"CompanyCerner",5134.08558819555,56512.9981481468,0.0908478714000756,0.927614360921753,""
"CompanyCgi",12606.2171227624,71740.2330521828,0.175720325770239,0.860515405440705,""
"CompanyChan Zuckerberg Initiative",54994.7163509341,66849.1438683258,0.822668970290156,0.410705855052147,""
"CompanyCharles Schwab",14928.9509097322,57668.3664822728,0.25887591101304,0.795733589745515,""
"CompanyCharter Communications",-11001.0038690392,92439.8128047048,-0.119007206259501,0.90527081517861,""
"CompanyChegg",17763.9394863625,66811.0454550721,0.265883273721679,0.790331786767845,""
"CompanyChevron",-11730.4563655829,69006.6209302737,-0.169990302487579,0.865019444187536,""
"CompanyChewy",36958.3036582978,61216.4951884714,0.603731127443866,0.546029110172595,""
"CompanyCiena",36256.886543964,92421.6250655079,0.39229873439539,0.694841585818795,""
"CompanyCimpress",1771.0401591133,67062.0462484609,0.0264089788216676,0.978931390192913,""
"CompanyCisco",31277.5274589319,53566.6916027711,0.583898809560116,0.559294832405906,""
"CompanyCitadel",268155.777728273,58043.1408973146,4.61993912773731,3.86192140141841e-06,"***"
"CompanyCiti",12150.7673347362,58549.2844843377,0.207530586270215,0.835597574052167,""
"CompanyCitrix Systems Inc",24537.5315225567,59263.7076433107,0.414039763935126,0.67884932673178,""
"CompanyCloudera",90369.65867628,57561.3619842812,1.56997082002608,0.116437366810954,""
"CompanyCloudflare",85415.215847827,59646.4849887659,1.432024298899,0.152152146577619,""
"CompanyCognizant",-73805.3850380833,60054.2270513647,-1.22897901882839,0.219093809788309,""
"CompanyCohesity",108651.678994394,64028.175345568,1.69693542581821,0.0897240825262417,"."
"CompanyCoinbase",163308.59698297,56171.5996016753,2.90731611955197,0.0036493614176,"**"
"CompanyComcast",40472.2395474669,55810.8202650476,0.725168333940673,0.468357061907615,""
"CompanyCommvault",-67109.2619365734,75399.8663003539,-0.8900448399901,0.373452276652997,""
"CompanyCompass",100218.724023392,57474.5445978521,1.74370627422313,0.0812253428638029,"."
"CompanyConfluent",38541.699839758,92268.5605155497,0.41771216137335,0.676161963792119,""
"CompanyConstant Contact",-32921.6529478964,69073.8650976694,-0.476615184358739,0.63364125975863,""
"CompanyConvoy",18126.3696621222,65323.5613221527,0.277485937619497,0.781409806289483,""
"CompanyCornerstone Ondemand",42083.1527217335,67091.511667075,0.627250030235727,0.530502353846899,""
"CompanyCostar Group",2580.32752474479,68944.848492724,0.0374259655529898,0.970145734854898,""
"CompanyCoupang",96966.8380515232,66847.4420518102,1.45056916278665,0.146915200260517,""
"CompanyCoursera",64232.0722218635,75354.1921208294,0.852402108151705,0.394000930043388,""
"CompanyCox Automotive",11272.4229919874,61772.4641870818,0.182482974256105,0.855205522920966,""
"CompanyCredit Karma",108534.433058704,57814.3091551873,1.87729360853161,0.0604920825748932,"."
"CompanyCredit Suisse",-7200.1028491171,92355.8717720692,-0.0779604232082469,0.937860297345161,""
"CompanyCriteo",56414.9814130427,77346.3481196269,0.729381319022187,0.465776792864569,""
"CompanyCrowdstrike",32713.8586356116,65311.9619161674,0.500886172698382,0.616456623708199,""
"CompanyCruise",144686.244020875,54956.6062633918,2.63273615054456,0.00847637636752153,"**"
"CompanyDatabricks",113472.75443732,61008.7904790013,1.85994106007357,0.062908208355158,"."
"CompanyDatadog",96902.6455256809,61060.192951298,1.5870019540058,0.112527658138397,""
"CompanyDell",2758.00467475265,54809.9563156135,0.0503194101975044,0.959868347554613,""
"CompanyDeloitte",674.200496066214,54462.2528969614,0.0123792252469201,0.990123180288244,""
"CompanyDeutsche Bank",10881.7932082159,119184.378839476,0.0913021766289691,0.927253382505399,""
"CompanyDigitalocean",27691.1142384598,66889.3976377125,0.413983609008425,0.67889045123693,""
"CompanyDish Network",-21969.2830170681,71754.7482378057,-0.306171836102869,0.759476930778718,""
"CompanyDisney",18243.4989845456,55670.1794302509,0.327706847207181,0.743136679417408,""
"CompanyDocker",92997.1005582236,65346.7461747569,1.42313284137394,0.154712899922667,""
"CompanyDocusign",84124.663827648,56389.3692999887,1.49185324950362,0.13575304156123,""
"CompanyDoordash",221317.40174184,55718.24699583,3.97208120633091,7.14913726800745e-05,"***"
"CompanyDrift.Com",1273.56527815514,71738.5409125613,0.0177528740054446,0.985836173062057,""
"CompanyDropbox",156500.81958011,54174.0509737806,2.88885207524639,0.00387056709389958,"**"
"CompanyEbay",55433.7524386339,53950.6740161997,1.02748952537625,0.304202164428799,""
"CompanyElastic",30495.2952042637,81550.6241400172,0.373943124603256,0.708450506886762,""
"CompanyElectronic Arts",64300.5649414965,60029.4774655906,1.0711498359844,0.284114700604815,""
"CompanyElsevier",17275.7898098572,81884.9219526516,0.210976445942595,0.832907752633096,""
"CompanyEpam",-57671.531345938,56876.6822656543,-1.01397495508917,0.310606695864656,""
"CompanyEpic",48937.1945300547,57167.172229776,0.856036648679385,0.391987535195237,""
"CompanyEricsson",-51526.3268885659,63131.5706459293,-0.816173688716682,0.414410306870375,""
"CompanyErnst And Young",17144.9819051871,57063.5463676309,0.300454195305894,0.763833783411045,""
"CompanyEsri",22788.2217997566,67257.1618131196,0.338822233728445,0.734747128607669,""
"CompanyEtsy",76397.1070911636,62325.0686493246,1.22578456384888,0.220293869135882,""
"CompanyEvernote",38842.2006162324,66852.0894223863,0.581017002637251,0.561235395540812,""
"CompanyExpedia",17247.5829604639,54079.1458304709,0.318932237105448,0.749781154561648,""
"CompanyExperian",55161.8279041678,81427.12712356,0.677437972488746,0.498135773862025,""
"CompanyExxonmobil",-13501.0235755502,61758.7369990518,-0.218609126928187,0.82695672333361,""
"CompanyEy",4292.10893656882,59308.0054250223,0.0723698075126628,0.94230831941839,""
"CompanyF5 Networks",-1618.70719686338,59982.2706110423,-0.0269864274955505,0.978470822624602,""
"CompanyFacebook",188520.694327346,53516.0679191748,3.52269330796255,0.000428116460306523,"***"
"CompanyFactset",26632.8606860911,63959.4671862813,0.416402166211347,0.677120112381171,""
"CompanyFannie Mae",9573.69450802417,69066.0386009229,0.138616528498802,0.889754546026752,""
"CompanyFeedzai",30727.2204770256,72049.8721379243,0.426471547627521,0.669768763922251,""
"CompanyFico",-12458.9521584114,75573.8472157621,-0.164857984837549,0.869057392027433,""
"CompanyFidelity Investments",9860.955951558,75516.6019525641,0.130579974424064,0.896108869185998,""
"CompanyFis",-509.62461467692,66601.8270991183,-0.00765181132221021,0.993894872077004,""
"CompanyFiserv",-33827.2308387157,75570.8345087296,-0.447622830403019,0.654430163491117,""
"CompanyFitbit",30576.8760902596,62306.4367827746,0.490749875440044,0.623608630162066,""
"CompanyFlatiron Health",74222.6380882353,64156.3674203531,1.15690212947887,0.247325858094375,""
"CompanyFlexport",138584.485239095,60044.1413449285,2.30804341830763,0.0210066478363205,"*"
"CompanyFlipkart",-43597.9885907539,119162.515428038,-0.365869992204745,0.71446587228653,""
"CompanyFord",57428.1263181164,67546.1331263104,0.850205980122156,0.395220528427327,""
"CompanyFortinet",1565.59345530658,68776.383089649,0.0227635328433287,0.981839119085703,""
"CompanyGarmin",-18424.5248866113,81579.4938705529,-0.225847501773504,0.82132228665711,""
"CompanyGe",4223.11942469187,57648.1074514805,0.073256861523967,0.941602435186984,""
"CompanyGeico",4991.10162175535,75683.1169788317,0.0659473581558665,0.947420380720225,""
"CompanyGenentech",27417.5641743261,75892.6171060541,0.361267870575766,0.717902940621142,""
"CompanyGeneral Atomics",-39579.9595607128,69178.270530831,-0.572144392408205,0.567230443810192,""
"CompanyGeneral Electric",-6041.01852418284,81864.7443810229,-0.0737926755877492,0.941176076687056,""
"CompanyGeneral Motors",-5942.41343975995,56370.927386527,-0.105416279548032,0.916046532421794,""
"CompanyGithub",94524.1240111599,60982.4173925858,1.55002258114242,0.121151566186116,""
"CompanyGlassdoor",52351.5915766087,68858.1573421618,0.760281622356947,0.447095027069398,""
"CompanyGodaddy",30631.9884981524,56002.9591228454,0.54697089185876,0.584404696623832,""
"CompanyGoldman Sachs",54981.9348465695,54147.2769326835,1.0154145870516,0.309920252133415,""
"CompanyGoogle",130433.256271327,53348.4712403249,2.44492959664672,0.0144964182290545,"*"
"CompanyGrab",100560.667802081,81433.6098628899,1.2348791607224,0.21688966410239,""
"CompanyGroupon",39303.0312185671,55939.4578004603,0.702599430955579,0.482313412206126,""
"CompanyGrubhub",59742.6328663015,58837.305178302,1.01538696725243,0.309933412341326,""
"CompanyGuidewire",19025.7494651046,64108.2517462152,0.296775359596791,0.766641031725477,""
"CompanyGusto",54031.5363860706,59289.6144532066,0.911315360782353,0.362139973870859,""
"CompanyHashicorp",14620.2331483008,75440.6091883798,0.193797920053817,0.84633603994918,""
"CompanyHbo",63474.9913587787,63108.2581123854,1.00581117681525,0.31451830701649,""
"CompanyHere Technologies",6279.62694857404,65318.318944256,0.096138832873718,0.923411251726678,""
"CompanyHitachi",-25964.6072752353,75355.230955666,-0.344562772165228,0.730426639336754,""
"CompanyHomeaway",61304.8574574904,81519.6071370556,0.752025918800381,0.452044124730553,""
"CompanyHoneywell",-48380.1351336377,62382.9670744877,-0.775534371038652,0.438032929001813,""
"CompanyHouzz",133777.439037743,65249.5491561072,2.05024311689396,0.040353429698236,"*"
"CompanyHp",-24371.0462099743,60086.7173431841,-0.405597897298659,0.685042316114263,""
"CompanyHpe",8025.15503793166,57957.7072406591,0.13846570922153,0.889873731564588,""
"CompanyHuawei",165261.013367165,92292.5324231524,1.79062172234542,0.0733688004292434,"."
"CompanyHubspot",55812.4937684948,56569.4024650801,0.986619821606697,0.323840718691319,""
"CompanyHudson River Trading",171890.4734967,71559.5726944339,2.40206120613224,0.0163118386668449,"*"
"CompanyHulu",91446.8879479251,57905.2087734046,1.57925150232644,0.11429384287732,""
"CompanyHumana",47460.8950200714,75586.0919838027,0.627905131412823,0.530073098667121,""
"CompanyIbm",9908.67445668782,53707.5517509068,0.184493132411691,0.853628443096366,""
"CompanyIcims",17063.3793348191,92348.8242610353,0.184770942904344,0.853410531314763,""
"CompanyIheartradio",18561.6895260019,68888.9319393257,0.269443711833858,0.787590969970974,""
"CompanyIhs Markit",-29763.472291651,68889.1920098865,-0.432048503158224,0.665710715317316,""
"CompanyIndeed",105563.588444565,55210.3512481303,1.91202530065664,0.0558869030502967,"."
"CompanyInformatica",7511.90689761426,65324.3520099095,0.114993974934106,0.908451026336035,""
"CompanyInfosys",-70645.0539277489,64109.5330873808,-1.10194304225333,0.270499399403258,""
"CompanyInstacart",177530.864786612,56411.7108949582,3.14705691371752,0.00165159506115253,"**"
"CompanyIntel",9680.3581959711,53642.4458062734,0.180460790899266,0.856792621005862,""
"CompanyIntercom",2540.02024286715,81440.4726520037,0.031188672660591,0.975119377702376,""
"CompanyIntuit",61576.7614970804,53858.0083411048,1.14331672101741,0.252920494897383,""
"CompanyIqvia",22130.8028870497,92589.6903486689,0.239020163084149,0.811092342437079,""
"CompanyIrobot",36739.1613338808,81584.2829596041,0.45032155705863,0.652483369737142,""
"CompanyJane Street Capital",357269.50044014,66898.1803676634,5.340496534833,9.3681918227545e-08,"***"
"CompanyJcpenney",-7936.74964684323,71886.757050087,-0.110406283055908,0.912088253528105,""
"CompanyJohnson And Johnson",98324.0037975129,71547.4978118424,1.37424797239015,0.169379768116482,""
"CompanyJp Morgan Chase",-30277.5863550537,75450.271557951,-0.401291946733398,0.688209383802771,""
"CompanyJpmorgan",8790.34577037045,54095.635099614,0.162496396505624,0.87091657077578,""
"CompanyJump Trading",131226.892151334,81758.6584554847,1.60505192514605,0.108497814584053,""
"CompanyJuniper Networks",-5126.94266492605,58360.9682181261,-0.0878488281031242,0.929997688451243,""
"CompanyJust Eat",-47343.0498747725,119126.301815923,-0.397418950753026,0.691062689707899,""
"CompanyKaiser Permanente",9422.83982271369,71566.2689681859,0.131665936460968,0.89524982454481,""
"CompanyKeeptruckin",44768.7904214021,75395.5227640065,0.593785794967317,0.552661956922664,""
"CompanyKla",-11209.8983830699,71484.1246974927,-0.156816613905648,0.87539092645229,""
"CompanyKpmg",5897.58045025114,57178.6653247984,0.103143024006427,0.917850469945848,""
"CompanyKroger",18919.7461111004,75581.8302242565,0.250321354417645,0.802341357474084,""
"CompanyL3Harris",4608.48954116545,81673.3629516743,0.0564258575209186,0.955003109534764,""
"CompanyLeidos",-3942.30165773044,67160.7263779131,-0.0586995089294765,0.953192023855249,""
"CompanyLek",47795.7912745667,71599.739281021,0.667541415017917,0.50443389532704,""
"CompanyLendingclub",24449.0508470616,61605.2374038203,0.396866433397518,0.691470098282545,""
"CompanyLiberty Mutual",10183.1580195511,63252.5451855454,0.160992067428746,0.872101238231963,""
"CompanyLinkedin",157309.712354076,53591.1767229937,2.9353658936655,0.00333525125326113,"**"
"CompanyLiveramp",59528.4906396981,65336.4885874704,0.911106365319942,0.362250068964365,""
"CompanyLockheed Martin",-8102.76014439654,56518.0139205496,-0.143365974533129,0.886002565863706,""
"CompanyLogmein",-15110.7046895058,71563.9975958739,-0.21114953324487,0.832772692829216,""
"CompanyLucid Software",67229.1897593817,92459.9281688603,0.727117045090069,0.467162578898733,""
"CompanyLumentum",-47896.3054220106,92271.1422101963,-0.519082177533919,0.603709051809492,""
"CompanyLyft",201469.062846828,53921.6131377695,3.73633226313307,0.000187231392704075,"***"
"CompanyMacy'S",-17941.89297928,65327.075583888,-0.27464711712436,0.783590137087422,""
"CompanyMagic Leap",373191.661801017,76111.5170464626,4.90322196012991,9.50000624018143e-07,"***"
