"Variables","Estimate","Std. Error","t value","Pr(>|t|)","significance","impact"
"(Intercept)",11.873174075788,0.139090386847883,85.3630099452753,0,"***",14336758.0005702
"Years.of.Experience",0.0367068179204755,0.000384930007650792,95.3597204450113,0,"***",3.73888324338731
"Years.at.Company",0.00615621292469632,0.000723439096966455,8.50964918886846,1.86295014716184e-17,"***",0.617520134907967
"CRMCYTOTC",0.000765953604282734,0.000108941142097468,7.03089383437385,2.11672930975344e-12,"***",0.0766247021654509
"HAI_CY",-0.00389724778999787,0.000139710333585651,-27.8952006625094,4.21113770226964e-168,"***",-0.388966337580909
"OCCFARM_CY_sqmi",-0.0316956673685586,0.0041112504757793,-7.7094955793348,1.32062877969532e-14,"***",-3.11986249088188
"RENTER_CY_sqmi",-4.74995026893259e-05,2.20368632083097e-05,-2.15545662013342,0.0311377372216997,"*",-0.00474983746058255
"Company3M",-0.213984989472223,0.30827427779398,-0.694138320600426,0.487603344481181,"",-19.2639496161004
"CompanyAccenture",-0.0203016343807345,0.140598688301062,-0.144394194754241,0.885190621898931,"",-2.00969437266926
"CompanyActivecampaign",-0.0889144090625595,0.185041384571234,-0.480510936883586,0.630869262275787,"",-8.50761205842051
"CompanyAdobe",0.391970119933134,0.13992884785312,2.80121022896277,0.00509590935895798,"**",47.9893491425166
"CompanyAdp",-0.00865151818656897,0.157751277881976,-0.0548427772042629,0.956264255496375,"",-0.861420149598668
"CompanyAetna",0.267567672638866,0.17799080441356,1.50326683179191,0.132785673360104,"",30.6782060234333
"CompanyAffirm",0.423273905583305,0.15634774050192,2.70725949875883,0.00678974872321645,"**",52.6952479502016
"CompanyAirbnb",0.896994850012502,0.139937194715825,6.4099816480819,1.48711795793546e-10,"***",145.222273002864
"CompanyAkamai Technologies",0.147129328770685,0.163032183453297,0.90245573391853,0.366825442634434,"",15.8503781211604
"CompanyAkuna Capital",0.657182490402032,0.184996686107562,3.55240141988235,0.000382589802309739,"***",92.9348710761826
"CompanyAlibaba",1.52611726756674,0.210457936589612,7.25141228835021,4.2712918941525e-13,"***",360.028044327816
"CompanyAlign Technology",0.0362030194289762,0.210437353138472,0.172037040425774,0.863410109396977,"",3.68663291342333
"CompanyAllstate",-0.159828375894959,0.195021136879701,-0.819543863050851,0.412485726922042,"",-14.7709950068047
"CompanyAma",0.574048497605332,0.184845090267006,3.10556529673646,0.00190174998136028,"**",77.5440387175562
"CompanyAmadeus",-0.1670965547999,0.184939103132977,-0.903522034924936,0.366259529210141,"",-15.38820893526
"CompanyAmazon",0.478028223000258,0.137947664903888,3.46528680520482,0.000530751127389133,"***",61.2891003364468
"CompanyAmd",0.148223279191688,0.145930409424098,1.01571207657567,0.309778517957109,"",15.9771820370321
"CompanyAmerican Airlines",-0.305713545837053,0.178092395207701,-1.71660078736385,0.0860672640674508,".",-26.3402409315868
"CompanyAmerican Express",0.0061244238141388,0.144814096289637,0.0422916274800319,0.966266632017675,"",0.61432164427524
"CompanyAnalog Devices",0.237672546417135,0.238598400593191,0.996119612814864,0.319203803849297,"",26.8293817465893
"CompanyAnaplan",0.571177523786405,0.18504869870547,3.08663356069048,0.00202707258980354,"**",77.0350454335021
"CompanyAncestry",0.246852525326543,0.172870364509597,1.42796323723167,0.153317693100352,"",27.9990332702129
"CompanyAndela",-2.05818795323705,0.308157428651852,-6.67901456161985,2.46728181091352e-11,"***",-87.2314868176746
"CompanyAppdynamics",0.427491579063945,0.168812692360394,2.53234264015709,0.0113377296874002,"*",53.3406266897909
"CompanyAppfolio",0.13869445057989,0.19532875113906,0.710056506126685,0.477677183221266,"",14.8773039437122
"CompanyApple",0.554921938618177,0.13801923005825,4.0206132028412,5.82547778672089e-05,"***",74.1805011760939
"CompanyApplied Materials",0.0352887112002914,0.16873114204262,0.209141660354422,0.834339734183583,"",3.59187469745543
"CompanyArgo Ai",0.878762427380568,0.149879247222858,5.86313611566197,4.61181838433974e-09,"***",140.791788844107
"CompanyArista Networks",0.321384775451332,0.177876022036192,1.80679088599104,0.0708095653347113,".",37.9036098059251
"CompanyArm",0.20625320346174,0.143863626539644,1.43367165434901,0.151681255752617,"",22.9064367952421
"CompanyAruba Networks",0.186654319971714,0.210414503541915,0.887079154857462,0.375046705824709,"",20.5210595800652
"CompanyAsana",0.592109435414296,0.15520769680565,3.81494892070805,0.000136611156472949,"***",80.7797828891575
"CompanyAsml",0.25308640005767,0.156218176564146,1.62008292264088,0.105229866029858,"",28.7994554831165
"CompanyAsurion",-0.0122972452671802,0.210473942844194,-0.0584264498540961,0.953409517011858,"",-1.22219431322629
"CompanyAt&T",0.00945953606574986,0.14944917135719,0.0632960088024921,0.949531411805769,"",0.950441888896858
"CompanyAthenahealth",0.0938412555985554,0.19496314974358,0.481328167512565,0.630288424817852,"",9.83853695488592
"CompanyAtlassian",0.41558265288545,0.142291005499564,2.92065300562321,0.00349679756990719,"**",51.5253350276295
"CompanyAudible",0.329716760283624,0.152535379726275,2.16157563494647,0.0306624525896156,"*",39.0574206835344
"CompanyAutodesk",0.200851280390072,0.143787244858788,1.39686437825084,0.162469498313726,"",22.2442957064219
"CompanyAutomattic",-0.307483383343496,0.194957922986094,-1.57717818611264,0.114769980373969,"",-26.4704914407845
"CompanyAvanade",-0.227322655597056,0.163180157639565,-1.39307780360876,0.163611388978597,"",-20.3336307182768
"CompanyAxon",0.32070098614619,0.168831023310964,1.89953824751451,0.0575077820670932,".",37.8093450246969
"CompanyBain",0.334948290557152,0.155147355258187,2.15890428811855,0.0308691734038161,"*",39.7868100372934
"CompanyBank Of America",0.0371332482840357,0.145047295142014,0.25600786452225,0.797947336595887,"",3.78313008651232
"CompanyBarclays",-0.0341318750196413,0.172953055714016,-0.197347626376025,0.84355747068087,"",-3.35559535941891
"CompanyBcg",0.330185342554025,0.150509023043245,2.19379101583268,0.0282616366743207,"*",39.1225957941925
"CompanyBest Buy",-0.0805222216001606,0.185035811762152,-0.435171012753278,0.663442888469683,"",-7.73655990567955
"CompanyBetter.Com",0.346637264697332,0.185078372043832,1.8729215135696,0.0610934620358879,".",41.4303614464677
"CompanyBird",0.394558305786239,0.178320599339909,2.21263447547159,0.0269338475286758,"*",48.3728691788529
"CompanyBlackrock",0.0888067611074586,0.151756353239677,0.585193036150528,0.558424376090312,"",9.28694510380386
"CompanyBlackstone",0.301976408517399,0.19506710051526,1.54806426978072,0.121622279642185,"",35.2529318161222
"CompanyBlend",0.285917394198895,0.194980222577928,1.46639177255335,0.142556944739803,"",33.0982503835055
"CompanyBlink Health",0.414248035805808,0.185003558965878,2.2391354962107,0.0251577970048886,"*",51.3232416161599
"CompanyBlizzard Entertainment",-0.0514488810013902,0.146679315418886,-0.350757575152726,0.725773836300425,"",-5.01477957853266
"CompanyBloomberg",0.443713114391028,0.13919542337208,3.18769901798387,0.00143625273315853,"**",55.8483315046671
"CompanyBlue Origin",-0.074009645639086,0.177949647159669,-0.415902176938173,0.677485945546035,"",-7.13372637475
"CompanyBluecore",0.152032494030632,0.185063404170984,0.821515710854243,0.411362144709169,"",16.4198065305099
"CompanyBny Mellon",0.0727596855005895,0.15935665315304,0.456583920790015,0.647974982116146,"",7.54720543290248
"CompanyBoeing",-0.140601652775644,0.147094167187638,-0.955861510105215,0.3391534929466,"",-13.116465908032
"CompanyBooking.Com",0.44528105738037,0.308183036998907,1.44485907373919,0.148512777849178,"",56.0928844759072
"CompanyBooz Allen Hamilton",0.0143009077095377,0.14898188111118,0.0959909191834233,0.923528724179632,"",1.44036548986231
"CompanyBosch",0.246151686613477,0.194904365318474,1.26293572856239,0.206626661193021,"",27.909358020076
"CompanyBose",0.0448398421380444,0.184911126492563,0.242494018551382,0.808399820049498,"",4.58603437380019
"CompanyBoston Consulting Group",0.589134612262486,0.17798680550865,3.30999037023479,0.000934603359020596,"***",80.2427941249536
"CompanyBox",0.575183722744849,0.14304775345403,4.02092104808688,5.8178753048155e-05,"***",77.7457056206909
"CompanyBroadcom",0.477660634018666,0.142309886369734,3.35648243564512,0.000790843266200507,"***",61.2298231358027
"CompanyBytedance",0.924157777593094,0.144832873371514,6.38085647325741,1.7987317658847e-10,"***",151.974518058019
"CompanyCa Technologies",0.641341892639194,0.23881157781414,2.68555611293825,0.00724675780286551,"**",89.9027461274932
"CompanyCadence",0.187685774549706,0.162997082392156,1.15146708023983,0.249553577067475,"",20.6454357118518
"CompanyCadence Design Systems",0.202189543778743,0.151581990296179,1.33386257419948,0.182263736335741,"",22.4080002873309
"CompanyCambia Health Solutions",-0.0678356973544239,0.194865809341236,-0.348114928851549,0.727757452091053,"",-6.55860123442813
"CompanyCapgemini",-0.0784440924402695,0.16888638901488,-0.464478475132524,0.642309916560971,"",-7.5446251969446
"CompanyCapital One",0.164897966654031,0.139130353048913,1.18520483158739,0.235950226303431,"",17.9272787424282
"CompanyCarta",0.531036354760033,0.159196248114317,3.3357341083736,0.000852257190331414,"***",70.069391787196
"CompanyCbs Interactive",-0.358852380266972,0.195031183537519,-1.83997437618964,0.0657864656784834,".",-30.152254720341
"CompanyCenturylink",-0.318132759238942,0.19504274033501,-1.63109254254995,0.102886174762972,"",-27.2493801166125
"CompanyCerner",-0.182236854909942,0.145148329562411,-1.25552154447346,0.209303820602668,"",-16.6596078773901
"CompanyCgi",-0.152458850831346,0.185118156939368,-0.823575889864124,0.41019017302979,"",-14.140577633199
"CompanyChan Zuckerberg Initiative",0.408907121953615,0.172809177963363,2.36623498110909,0.0179792909820933,"*",50.5171916566219
"CompanyCharles Schwab",-0.0898485665738662,0.148942028665299,-0.603245218149761,0.546352252841194,"",-8.59304045184339
"CompanyCharter Communications",-0.189885638764327,0.238750308696897,-0.795331490043827,0.426429920469364,"",-17.2946288580333
"CompanyChegg",0.188292287937686,0.17273031009982,1.09009407688131,0.275684534582285,"",20.7186309785204
"CompanyChevron",-0.00297295243535735,0.178027370844924,-0.0166994121254929,0.986676578870562,"",-0.296853758839288
"CompanyChewy",0.248443705959856,0.157622651908221,1.57619290725116,0.114996802766077,"",28.202864976561
"CompanyCiena",0.388785406808804,0.238701955914984,1.62874830798317,0.103381696902618,"",47.5187952073998
"CompanyCimpress",0.0799924135094416,0.172760875462163,0.463023895285603,0.643352160677952,"",8.32788493590217
"CompanyCisco",0.238802722052493,0.138503580993886,1.72416280026027,0.0846935522428481,".",26.9728022536023
"CompanyCitadel",1.1282137949229,0.149435127394196,7.54985668093133,4.5396430306302e-14,"***",209.013195821848
"CompanyCiti",0.0806355051463821,0.151112800775977,0.533611346837013,0.593616248902277,"",8.39757209796577
"CompanyCitrix Systems Inc",0.118539388914628,0.149865379703128,0.790972465751905,0.428969221424344,"",12.5851219286186
"CompanyCloudera",0.504392066166095,0.148827121081652,3.38911390948271,0.000702510871865499,"***",65.5978489035925
"CompanyCloudflare",0.415828308519374,0.154148632739326,2.69758025828594,0.00699026509938246,"**",51.5625626522619
"CompanyCognizant",-0.293505537066435,0.15522857165092,-1.89079583703492,0.0586657091086899,".",-25.4354905833754
"CompanyCohesity",0.544437325539564,0.165558261937599,3.28849384602002,0.00100894820561352,"**",72.3638262241926
"CompanyCoinbase",0.698192282635843,0.145183941002545,4.80901866841873,1.52750892696897e-06,"***",101.011570006521
"CompanyComcast",0.154427345677261,0.142367010665189,1.08471298902549,0.278061565484225,"",16.698948814645
"CompanyCommvault",-0.0429553037043777,0.194951449122486,-0.220338468360855,0.825609759724383,"",-4.20457938854467
"CompanyCompass",0.5362159470173,0.148564815352409,3.60930645486516,0.000307748908139371,"***",70.9525671617632
"CompanyConfluent",0.277674551880644,0.238579718394124,1.16386486558735,0.244492342587396,"",32.0056517382616
"CompanyConstant Contact",-0.0781066126862696,0.177987252119864,-0.4388326228761,0.660787450910202,"",-7.51341811421699
"CompanyConvoy",0.252050995391722,0.168842303566889,1.49281898000088,0.135499986398151,"",28.6661649426694
"CompanyCornerstone Ondemand",0.261750062729029,0.173191567092598,1.51133260771919,0.130719163510906,"",29.9201782898259
"CompanyCostar Group",-0.0536902910682769,0.177966763605966,-0.301687180125116,0.76289360605652,"",-5.22744198692606
"CompanyCoupang",0.575325533144269,0.172800114779009,3.32942795715179,0.000871781888639015,"***",77.7709135975346
"CompanyCoursera",0.326417829169889,0.19484067003923,1.67530643938028,0.09388939329161,".",38.5994356776907
"CompanyCox Automotive",0.154768012825653,0.159288568342428,0.971620339338748,0.331250938444971,"",16.7387110852232
"CompanyCredit Karma",0.575819097529952,0.149430611562424,3.85342127365519,0.000116834023323132,"***",77.8586766458724
"CompanyCredit Suisse",-0.0274795670385648,0.238777581032188,-0.115084368137813,0.908379378565075,"",-2.71054385325843
"CompanyCriteo",0.160554350252109,0.194887050913132,0.823832827783275,0.410044148364435,"",17.4161587384731
"CompanyCrowdstrike",0.28080295711068,0.168793708900036,1.66358662855722,0.0962103703009761,".",32.4192655480231
"CompanyCruise",0.69586713267453,0.142042600421766,4.8990030498477,9.70594492171054e-07,"***",100.544730908077
"CompanyDatabricks",0.583514022265895,0.157688129040176,3.70043088099058,0.000215797320664955,"***",79.232564980762
"CompanyDatadog",0.480207449035926,0.157840556525998,3.04235780464213,0.00235029933267665,"**",61.6409690045982
"CompanyDell",0.0919823135112694,0.141635737901333,0.649428702629744,0.516068601931724,"",9.63454314082235
"CompanyDeloitte",-0.00471344289876175,0.140738646914622,-0.0334907504235217,0.973283568258281,"",-0.470235205897074
"CompanyDeutsche Bank",-0.107067732806596,0.308155049199484,-0.34744760173404,0.728258648519896,"",-10.1535184614273
"CompanyDigitalocean",0.257583418862401,0.172912947174254,1.48967109214106,0.136326142817651,"",29.3799733780822
"CompanyDish Network",-0.190177220391636,0.184922890211212,-1.02841362783387,0.303767449897169,"",-17.3187407092809
"CompanyDisney",0.131814872469883,0.143876214689922,0.916168615875577,0.359589254256945,"",14.0897088255435
"CompanyDocker",0.382346344934028,0.168907025118731,2.26364974852445,0.0236060855569136,"*",46.571964180569
"CompanyDocusign",0.502176092427449,0.145758181079671,3.44526865461473,0.000571635577148192,"***",65.2312947064814
"CompanyDoordash",0.725436603461251,0.144023848572119,5.03692000077328,4.77103072867963e-07,"***",106.563276553211
"CompanyDrift.Com",-0.106035583992043,0.184897462043455,-0.573483177217013,0.566323885283148,"",-10.0607356474168
"CompanyDropbox",0.718094830622677,0.140047731243617,5.12750063314865,2.96287838015759e-07,"***",105.052289349422
"CompanyEbay",0.373464919437777,0.139498783347068,2.67719123046838,0.00743014232316277,"**",45.2759599026055
"CompanyElastic",0.361375117782456,0.210548658991084,1.71634965292161,0.0861131920839452,".",43.530176712416
"CompanyElectronic Arts",0.40390020764989,0.155163025492953,2.60306994122277,0.00924597221435345,"**",49.765448503997
"CompanyElsevier",-0.0639141581723554,0.210568566165324,-0.303531335831837,0.761488054835717,"",-6.19144769496774
"CompanyEpam",-0.182780951469498,0.147032936348166,-1.24312930156467,0.213834425011406,"",-16.7049407641639
"CompanyEpic",0.081900187818946,0.146509726733198,0.559008535782002,0.576162008846667,"",8.53474735244637
"CompanyEricsson",-0.163842913856607,0.163163228675709,-1.00416567621525,0.315310630773236,"",-15.1124642036489
"CompanyErnst And Young",-0.000513478002468751,0.14746158146583,-0.00348211376390084,0.997221714728435,"",-0.051334619520027
"CompanyEsri",-0.145410160199331,0.172751195357832,-0.841731716519432,0.399947972187518,"",-13.5332431853423
"CompanyEtsy",0.423073384324751,0.161120888238002,2.62581338119117,0.00865064866747543,"**",52.6646323765468
"CompanyEvernote",0.314340598155513,0.172818420778758,1.81890678516227,0.0689402538823598,".",36.9356057276226
"CompanyExpedia",0.199498031745129,0.139755294431084,1.4274810307348,0.153456540376256,"",22.0789806603144
"CompanyExperian",0.140980459235723,0.210472234391959,0.66982925155428,0.502974198205818,"",15.1402148486945
"CompanyExxonmobil",-0.0294546593403114,0.157824245863906,-0.186629495227941,0.85195298829733,"",-2.90250987142784
"CompanyEy",0.0854356582895523,0.153307814292481,0.557281823394583,0.577340984715837,"",8.91914786467283
"CompanyF5 Networks",0.105023450908639,0.15507640416153,0.677236820627109,0.498263361334897,"",11.0736657834171
"CompanyFacebook",0.80625762626537,0.138338902918938,5.82813372994443,5.689158567606e-09,"***",123.951119663253
"CompanyFactset",-0.0930493083079888,0.156321218503047,-0.595244261777392,0.55168678658016,"",-8.8851428005931
"CompanyFannie Mae",0.0576109795131829,0.178034217216362,0.323594983110292,0.746247991798844,"",5.93028250433838
"CompanyFeedzai",0.331505826896995,0.185141270875707,1.79055607282478,0.0733793305129768,".",39.3064263496655
"CompanyFico",0.0335730494089548,0.194867892226278,0.172286203875856,0.863214232768167,"",3.41429845009331
"CompanyFidelity Investments",-0.262651053481065,0.194904349306796,-1.34758949410426,0.177805363043137,"",-23.0989806071951
"CompanyFis",-0.00891502800237988,0.168849617121688,-0.0527986272894829,0.957892870352419,"",-0.887540696853362
"CompanyFiserv",-0.0146569108031976,0.195116521227081,-0.0751187583246196,0.940120956914668,"",-1.45500211473271
"CompanyFitbit",0.293680318464205,0.160949364872109,1.82467522439473,0.0680646194514336,".",34.1355028683301
"CompanyFlatiron Health",0.475556426304274,0.165849375836566,2.86739955399594,0.00414282550136856,"**",60.8909187857911
"CompanyFlexport",0.602557123529498,0.155201222959975,3.8824250997358,0.00010374440120918,"***",82.6784145638403
"CompanyFlipkart",-0.556929822812148,0.30808729282608,-1.80770137483906,0.0706676601152691,".",-42.7034528251786
"CompanyFord",0.227514323650309,0.169056840403491,1.34578596824178,0.178386454022666,"",25.5475422616263
"CompanyFortinet",0.0917535805950093,0.177835751519986,0.515945639787157,0.605897948137204,"",9.60946897979922
"CompanyGarmin",-0.219403979238846,0.210677766091465,-1.04141971556502,0.297693093348935,"",-19.7002741600707
"CompanyGe",0.0997221066013788,0.148925418008845,0.669611057230379,0.50311331467024,"",10.4863841042483
"CompanyGeico",-0.0522583963267806,0.194989451474947,-0.268006273834228,0.788697189417887,"",-5.09164045592301
"CompanyGenentech",0.264933885974761,0.196187489318763,1.35041172551171,0.176898878016832,"",30.3344803558567
"CompanyGeneral Atomics",-0.281826043814149,0.177920296347774,-1.58400165466943,0.113208787454672,"",-24.5595093480554
"CompanyGeneral Electric",-0.0541749329294714,0.210680156387378,-0.257143025989879,0.797070948053352,"",-5.27336160764766
"CompanyGeneral Motors",-0.112526670781921,0.144251624516349,-0.780072121608367,0.435357442553086,"",-10.6426485513636
"CompanyGithub",0.532018713956127,0.157651936594797,3.37464115853866,0.000740491640187498,"***",70.2365431060678
"CompanyGlassdoor",0.33352338491693,0.177970949821731,1.87403272978546,0.060940144159424,".",39.5877688643645
"CompanyGodaddy",0.162930513515963,0.144608441046104,1.12670126541242,0.25988201240483,"",17.6954904388838
"CompanyGoldman Sachs",0.268813517665614,0.139971574243588,1.92048649247745,0.054810351987411,".",30.8411122734118
"CompanyGoogle",0.610479563090213,0.137937597823425,4.42576623577055,9.65968724713455e-06,"***",84.1314213416301
"CompanyGrab",0.623580427824173,0.210511466836276,2.96221596474438,0.00305784318106543,"**",86.5595728993785
"CompanyGroupon",0.284299844263809,0.144537413879025,1.96696368527642,0.0492008805081844,"*",32.8831313470338
"CompanyGrubhub",0.317642566624038,0.15174033417252,2.09332982134398,0.03633199476702,"*",37.3885101064415
"CompanyGuidewire",0.150829518507861,0.165700351489847,0.910254668452542,0.362698935107655,"",16.2798405575869
"CompanyGusto",0.25069153318518,0.153233704015098,1.6360077882114,0.101853328288872,"",28.4913669966908
"CompanyHashicorp",0.0773796345889129,0.194984987425043,0.396849191369975,0.691482809799027,"",8.04521755612695
"CompanyHbo",0.408287383247712,0.163123702072592,2.50293107660111,0.0123246802777097,"*",50.4239392261034
"CompanyHere Technologies",0.1936375162894,0.168830051784684,1.14693749271814,0.251420858677879,"",21.3656272583676
"CompanyHitachi",0.0345798215851149,0.194844470218896,0.177473969603893,0.859137865563669,"",3.51846551584314
"CompanyHomeaway",0.438513882202364,0.210645043072835,2.08176691843984,0.0373761554961484,"*",55.0401426443074
"CompanyHoneywell",-0.0484668413815404,0.161139414662968,-0.300775831182653,0.763588493538549,"",-4.7311071369202
"CompanyHouzz",0.554465687139435,0.168715440641498,3.28639563178817,0.00101649071913601,"**",74.1010491912853
"CompanyHp",-0.113761601520154,0.155133917122372,-0.733312248090902,0.463376402513303,"",-10.7529305820043
"CompanyHpe",0.0865868222962471,0.149794669646953,0.578036738558999,0.5632456730636,"",9.04460386369548
"CompanyHuawei",0.777487297406611,0.238629832907942,3.25813117300613,0.0011233127170641,"**",117.599775526766
"CompanyHubspot",0.275865602868232,0.145510929759534,1.89584111189529,0.0579951254143069,".",31.767076095561
"CompanyHudson River Trading",0.791183408947683,0.185013212431274,4.27636166385457,1.90832954077633e-05,"***",120.600548879154
"CompanyHulu",0.523414471743655,0.149554930076636,3.49981422528461,0.000466572012528043,"***",68.7780701808379
"CompanyHumana",0.238335852197178,0.194872890925086,1.2230323626122,0.22133155019159,"",26.9135363156017
"CompanyIbm",0.0663782253758253,0.138829090853244,0.478129079199931,0.632563441137396,"",6.86308240344786
"CompanyIcims",0.0523215427684755,0.238645119277054,0.219244135086346,0.826462062389873,"",5.37145023258228
"CompanyIheartradio",0.188461988553951,0.178089997586522,1.05824016569145,0.289958448853947,"",20.7391187429362
"CompanyIhs Markit",-0.310353163709968,0.177955080929724,-1.74399720473578,0.0811745848086801,".",-26.6812024889779
"CompanyIndeed",0.517036944421447,0.142631743694052,3.6249780801285,0.000289686410142107,"***",67.7051084848347
"CompanyInformatica",0.011639355594673,0.168839012172658,0.0689375959080499,0.945039965703592,"",1.17073564666812
"CompanyInfosys",-0.462990539095743,0.165716169413917,-2.79387666715436,0.00521287266623946,"**",-37.0601412840233
"CompanyInstacart",0.784162774891821,0.145802935688104,5.37823721580798,7.60432749154015e-08,"***",119.057217076001
"CompanyIntel",0.0974295751776777,0.13852634244289,0.703328864817495,0.481858823891419,"",10.2333807167154
"CompanyIntercom",0.154224878636829,0.210533689522621,0.732542516053036,0.46384588829213,"",16.6753235156099
"CompanyIntuit",0.349386018384995,0.139205618300893,2.50985572744482,0.0120857015988972,"*",41.8196534628614
"CompanyIqvia",-0.0252646350909975,0.238682446375013,-0.105850411183159,0.91570207606765,"",-2.49481550506792
"CompanyIrobot",0.130634573240769,0.210672004335551,0.62008511122673,0.535208655126896,"",13.9551282684544
"CompanyJane Street Capital",1.25977031092765,0.172941273911142,7.28438204737015,3.34860848054106e-13,"***",252.461182956262
"CompanyJcpenney",0.136720574824043,0.185090432052343,0.738669056568946,0.460116447200305,"",14.6507740630305
"CompanyJohnson And Johnson",0.318883584435536,0.184988815129049,1.7237992697725,0.0847591826809171,".",37.5591175361119
"CompanyJp Morgan Chase",-0.0614423718795011,0.194990151998339,-0.315105000174698,0.752685143487198,"",-5.95928619262165
"CompanyJpmorgan",0.0563278846086093,0.13980830047509,0.402893708150363,0.687030626874416,"",5.79445105956966
"CompanyJump Trading",0.692848561623229,0.210565076453424,3.29042485721266,0.0010020525567649,"**",99.9402851290962
"CompanyJuniper Networks",0.0731857201422256,0.150902720733417,0.484986087636646,0.627691403132699,"",7.59303402961975
"CompanyJust Eat",-0.146915791507,0.308026026810216,-0.476959018782913,0.633396394758873,"",-13.6633322837901
"CompanyKaiser Permanente",0.0885482249052607,0.184863291419953,0.478993012756145,0.6319487149246,"",9.25869412417475
"CompanyKeeptruckin",0.286958589584081,0.194926786531856,1.472135229281,0.140999734610975,"",33.2369038377235
"CompanyKla",0.038598561896116,0.184822899298259,0.208840798638417,0.834574598381687,"",3.935316392835
"CompanyKpmg",0.00249625700225549,0.147781940104804,0.0168914889091671,0.986523347256856,"",0.249937524587218
"CompanyKroger",0.185326477173781,0.195021611167225,0.950286873667909,0.341977723917653,"",20.3611327614378
"CompanyL3Harris",-0.147390254250539,0.210711018444333,-0.699490018788348,0.484253795248715,"",-13.7042860997246
"CompanyLeidos",-0.146905577102277,0.172859098708863,-0.849857358967853,0.395414332733893,"",-13.6624504016197
